JUnit version 4.12
.Test started at Thu Oct 20 15:09:59 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
1476976268095 s; 14,669,690,555 insertions/min; 0.21 load factor
1476976328095 s; 14,518,452,289 insertions/min; 0.42 load factor
Producer: 0, puts: 268705922, puts/collisions: none
Producer: 1, puts: 268818709, puts/collisions: none
Producer: 2, puts: 268582460, puts/collisions: none
Producer: 3, puts: 268712539, puts/collisions: none
Producer: 4, puts: 268844180, puts/collisions: none
Producer: 5, puts: 268455409, puts/collisions: none
Producer: 6, puts: 268435456, puts/collisions: none
Producer: 7, puts: 268539983, puts/collisions: none
Producer: 8, puts: 268435456, puts/collisions: none
Producer: 9, puts: 268870684, puts/collisions: none
Producer: 10, puts: 268694767, puts/collisions: none
Producer: 11, puts: 268502455, puts/collisions: none
Producer: 12, puts: 268435456, puts/collisions: none
Producer: 13, puts: 268435456, puts/collisions: none
Producer: 14, puts: 268438895, puts/collisions: none
Producer: 15, puts: 268889731, puts/collisions: none
Producer: 16, puts: 268954832, puts/collisions: none
Producer: 17, puts: 268495247, puts/collisions: none
Producer: 18, puts: 268870894, puts/collisions: none
Producer: 19, puts: 268435456, puts/collisions: none
Producer: 20, puts: 268696319, puts/collisions: none
Producer: 21, puts: 268722999, puts/collisions: none
Producer: 22, puts: 268819875, puts/collisions: none
Producer: 23, puts: 268599907, puts/collisions: none
Producer: 24, puts: 268755603, puts/collisions: none
Producer: 25, puts: 268855522, puts/collisions: none
Producer: 26, puts: 268751201, puts/collisions: none
Producer: 27, puts: 268793692, puts/collisions: none
Producer: 28, puts: 268435456, puts/collisions: none
Producer: 29, puts: 268488173, puts/collisions: none
Producer: 30, puts: 268507984, puts/collisions: none
Producer: 31, puts: 268905434, puts/collisions: none
Producer: 32, puts: 268435456, puts/collisions: none
Producer: 33, puts: 269052778, puts/collisions: none
Producer: 34, puts: 268619990, puts/collisions: none
Producer: 35, puts: 268907865, puts/collisions: none
Producer: 36, puts: 268435456, puts/collisions: none
Producer: 37, puts: 268507326, puts/collisions: none
Producer: 38, puts: 268485903, puts/collisions: none
Producer: 39, puts: 268742398, puts/collisions: none
Producer: 40, puts: 268814864, puts/collisions: none
Producer: 41, puts: 268705810, puts/collisions: none
Producer: 42, puts: 269006927, puts/collisions: none
Producer: 43, puts: 268435456, puts/collisions: none
Producer: 44, puts: 268435456, puts/collisions: none
Producer: 45, puts: 268686893, puts/collisions: none
Producer: 46, puts: 268502352, puts/collisions: none
Producer: 47, puts: 268435456, puts/collisions: none
Producer: 48, puts: 268435456, puts/collisions: none
Producer: 49, puts: 268717020, puts/collisions: none
Producer: 50, puts: 268435456, puts/collisions: none
Producer: 51, puts: 268435456, puts/collisions: none
Producer: 52, puts: 268831740, puts/collisions: none
Producer: 53, puts: 268792779, puts/collisions: none
Producer: 54, puts: 268811049, puts/collisions: none
Producer: 55, puts: 268462857, puts/collisions: none
Producer: 56, puts: 268635968, puts/collisions: none
Producer: 57, puts: 269009456, puts/collisions: none
Producer: 58, puts: 268835011, puts/collisions: none
Producer: 59, puts: 268938900, puts/collisions: none
Producer: 60, puts: 269088920, puts/collisions: none
Producer: 61, puts: 268746268, puts/collisions: none
Producer: 62, puts: 268449631, puts/collisions: none
Producer: 63, puts: 268701113, puts/collisions: none
Producer: 64, puts: 268478544, puts/collisions: none
Producer: 65, puts: 268543806, puts/collisions: none
Producer: 66, puts: 268435456, puts/collisions: none
Producer: 67, puts: 268577571, puts/collisions: none
