JUnit version 4.12
.Test started at Wed Oct 19 11:34:06 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
1476876914430 s; 3,798,643,415 insertions/min; 0.06 load factor
1476877034402 s; 17,856,337,899 insertions/min; 0.19 load factor
1476877094412 s; 16,813,648,868 insertions/min; 0.43 load factor
Producer: 0, puts: 268569686, puts/collisions: none
Producer: 1, puts: 268573390, puts/collisions: none
Producer: 2, puts: 268644684, puts/collisions: none
Producer: 3, puts: 268648083, puts/collisions: none
Producer: 4, puts: 268675322, puts/collisions: none
Producer: 5, puts: 268557730, puts/collisions: none
Producer: 6, puts: 268685894, puts/collisions: none
Producer: 7, puts: 268645016, puts/collisions: none
Producer: 8, puts: 268692406, puts/collisions: none
Producer: 9, puts: 268666108, puts/collisions: none
Producer: 10, puts: 268684486, puts/collisions: none
Producer: 11, puts: 268435456, puts/collisions: none
Producer: 12, puts: 268545006, puts/collisions: none
Producer: 13, puts: 268435456, puts/collisions: none
Producer: 14, puts: 268801133, puts/collisions: none
Producer: 15, puts: 268613112, puts/collisions: none
Producer: 16, puts: 268676248, puts/collisions: none
Producer: 17, puts: 268556078, puts/collisions: none
Producer: 18, puts: 268576395, puts/collisions: none
Producer: 19, puts: 268571774, puts/collisions: none
Producer: 20, puts: 268698168, puts/collisions: none
Producer: 21, puts: 268766669, puts/collisions: none
Producer: 22, puts: 268627383, puts/collisions: none
Producer: 23, puts: 268612806, puts/collisions: none
Producer: 24, puts: 268564511, puts/collisions: none
Producer: 25, puts: 268627374, puts/collisions: none
Producer: 26, puts: 268435456, puts/collisions: none
Producer: 27, puts: 268622048, puts/collisions: none
Producer: 28, puts: 268624945, puts/collisions: none
Producer: 29, puts: 268597561, puts/collisions: none
Producer: 30, puts: 268435456, puts/collisions: none
Producer: 31, puts: 268725174, puts/collisions: none
Producer: 32, puts: 268704301, puts/collisions: none
Producer: 33, puts: 268626919, puts/collisions: none
Producer: 34, puts: 268562754, puts/collisions: none
Producer: 35, puts: 268767917, puts/collisions: none
Producer: 36, puts: 268669202, puts/collisions: none
Producer: 37, puts: 268678746, puts/collisions: none
Producer: 38, puts: 268817016, puts/collisions: none
Producer: 39, puts: 268718234, puts/collisions: none
Producer: 40, puts: 268715889, puts/collisions: none
Producer: 41, puts: 268557663, puts/collisions: none
Producer: 42, puts: 268538152, puts/collisions: none
Producer: 43, puts: 268597777, puts/collisions: none
Producer: 44, puts: 268641482, puts/collisions: none
Producer: 45, puts: 268783845, puts/collisions: none
Producer: 46, puts: 268597399, puts/collisions: none
Producer: 47, puts: 268573234, puts/collisions: none
Producer: 48, puts: 268717391, puts/collisions: none
Producer: 49, puts: 268477501, puts/collisions: none
Producer: 50, puts: 268695754, puts/collisions: none
Producer: 51, puts: 268604024, puts/collisions: none
Producer: 52, puts: 268598658, puts/collisions: none
Producer: 53, puts: 268623579, puts/collisions: none
Producer: 54, puts: 268435456, puts/collisions: none
Producer: 55, puts: 268767999, puts/collisions: none
Producer: 56, puts: 268680275, puts/collisions: none
Producer: 57, puts: 268770696, puts/collisions: none
Producer: 58, puts: 268435456, puts/collisions: none
Producer: 59, puts: 268435456, puts/collisions: none
Producer: 60, puts: 268663697, puts/collisions: none
Producer: 61, puts: 268623345, puts/collisions: none
Producer: 62, puts: 268488666, puts/collisions: none
Producer: 63, puts: 268435456, puts/collisions: none
Producer: 64, puts: 268698406, puts/collisions: none
Producer: 65, puts: 268598240, puts/collisions: none
Producer: 66, puts: 268673233, puts/collisions: none
Producer: 67, puts: 268628595, puts/collisions: none
Producer: 68, puts: 268525343, puts/collisions: none
Producer: 69, puts: 268541968, puts/collisions: none
Producer: 70, puts: 268599407, puts/collisions: none
Producer: 71, puts: 268804629, puts/collisions: none
Producer: 72, puts: 268758012, puts/collisions: none
Producer: 73, puts: 268668870, puts/collisions: none
Producer: 74, puts: 268717902, puts/collisions: none
Producer: 75, puts: 268826907, puts/collisions: none
Producer: 76, puts: 268615881, puts/collisions: none
Producer: 77, puts: 268702087, puts/collisions: none
Producer: 78, puts: 268541765, puts/collisions: none
Producer: 79, puts: 268720570, puts/collisions: none
Producer: 80, puts: 268653897, puts/collisions: none
Producer: 81, puts: 268536338, puts/collisions: none
Producer: 82, puts: 268589657, puts/collisions: none
Producer: 83, puts: 268633884, puts/collisions: none
Producer: 84, puts: 268479255, puts/collisions: none
Producer: 85, puts: 268671272, puts/collisions: none
Producer: 86, puts: 268646527, puts/collisions: none
Producer: 87, puts: 268574967, puts/collisions: none
Producer: 88, puts: 268610152, puts/collisions: none
Producer: 89, puts: 268652844, puts/collisions: none
Producer: 90, puts: 268639202, puts/collisions: none
Producer: 91, puts: 268435456, puts/collisions: none
Producer: 92, puts: 268435456, puts/collisions: none
Producer: 93, puts: 268627807, puts/collisions: none
Producer: 94, puts: 268553771, puts/collisions: none
Producer: 95, puts: 268524309, puts/collisions: none
Producer: 96, puts: 268588814, puts/collisions: none
Producer: 97, puts: 268934477, puts/collisions: none
Producer: 98, puts: 268549137, puts/collisions: none
Producer: 99, puts: 268435456, puts/collisions: none
Producer: 100, puts: 268583222, puts/collisions: none
Producer: 101, puts: 268695634, puts/collisions: none
Producer: 102, puts: 268688732, puts/collisions: none
Producer: 103, puts: 268568454, puts/collisions: none
Producer: 104, puts: 268454106, puts/collisions: none
Producer: 105, puts: 268435456, puts/collisions: none
Producer: 106, puts: 268746828, puts/collisions: none
