JUnit version 4.12
.Test started at Thu Oct 20 01:03:25 UTC 2016
Insertions: 8,589,934,592 (approx: 65,536 GiB)
Thread count: 128
Maximum FPSet table count is: 17,179,869,184 (approx: 131,072 GiB)
FPSet lock count is: 32768
FPSet bucket count is: 1073741824
Testing tlc2.tool.fp.MSBDiskFPSet
1476925468883 s; 490,441,144 insertions/min; 0.03 load factor
1476925555068 s; 738,499,981 insertions/min; 0.06 load factor
1476925648896 s; 2,183,962,106 insertions/min; 0.14 load factor
1476925768877 s; 4,170,602,028 insertions/min; 0.26 load factor
1476925888875 s; 4,151,075,198 insertions/min; 0.38 load factor
1476925948875 s; 1,035,725,032 insertions/min; 0.44 load factor
1476926008875 s; 1,002,891,017 insertions/min; 0.5 load factor
Producer: 0, puts: 67510925, puts/collisions: none
Producer: 1, puts: 67345129, puts/collisions: none
Producer: 2, puts: 67897248, puts/collisions: none
Producer: 3, puts: 67211657, puts/collisions: none
Producer: 4, puts: 67158382, puts/collisions: none
Producer: 5, puts: 67108864, puts/collisions: none
Producer: 6, puts: 67935365, puts/collisions: none
Producer: 7, puts: 67108864, puts/collisions: none
Producer: 8, puts: 67108864, puts/collisions: none
Producer: 9, puts: 67440493, puts/collisions: none
Producer: 10, puts: 67108864, puts/collisions: none
Producer: 11, puts: 67684079, puts/collisions: none
Producer: 12, puts: 67108864, puts/collisions: none
Producer: 13, puts: 67108864, puts/collisions: none
Producer: 14, puts: 67294967, puts/collisions: none
Producer: 15, puts: 67419012, puts/collisions: none
Producer: 16, puts: 67251733, puts/collisions: none
Producer: 17, puts: 67381423, puts/collisions: none
Producer: 18, puts: 67414987, puts/collisions: none
Producer: 19, puts: 67108864, puts/collisions: none
Producer: 20, puts: 67108864, puts/collisions: none
Producer: 21, puts: 67616076, puts/collisions: none
Producer: 22, puts: 67580677, puts/collisions: none
Producer: 23, puts: 67108864, puts/collisions: none
Producer: 24, puts: 67122280, puts/collisions: none
Producer: 25, puts: 67108864, puts/collisions: none
Producer: 26, puts: 67280770, puts/collisions: none
Producer: 27, puts: 67108864, puts/collisions: none
Producer: 28, puts: 67108864, puts/collisions: none
Producer: 29, puts: 67108864, puts/collisions: none
Producer: 30, puts: 67266806, puts/collisions: none
Producer: 31, puts: 67108864, puts/collisions: none
Producer: 32, puts: 68105006, puts/collisions: none
Producer: 33, puts: 67108864, puts/collisions: none
Producer: 34, puts: 68667298, puts/collisions: none
Producer: 35, puts: 67108864, puts/collisions: none
Producer: 36, puts: 67554943, puts/collisions: none
Producer: 37, puts: 67383088, puts/collisions: none
Producer: 38, puts: 67108864, puts/collisions: none
Producer: 39, puts: 67108864, puts/collisions: none
Producer: 40, puts: 67108864, puts/collisions: none
Producer: 41, puts: 67108864, puts/collisions: none
Producer: 42, puts: 67203337, puts/collisions: none
Producer: 43, puts: 67108864, puts/collisions: none
Producer: 44, puts: 67174741, puts/collisions: none
Producer: 45, puts: 67184486, puts/collisions: none
Producer: 46, puts: 67131579, puts/collisions: none
Producer: 47, puts: 67515661, puts/collisions: none
Producer: 48, puts: 67108864, puts/collisions: none
Producer: 49, puts: 67108864, puts/collisions: none
Producer: 50, puts: 67108864, puts/collisions: none
Producer: 51, puts: 67529802, puts/collisions: none
Producer: 52, puts: 67108864, puts/collisions: none
Producer: 53, puts: 67108864, puts/collisions: none
Producer: 54, puts: 67325032, puts/collisions: none
Producer: 55, puts: 67108864, puts/collisions: none
Producer: 56, puts: 67108864, puts/collisions: none
Producer: 57, puts: 67108864, puts/collisions: none
Producer: 58, puts: 67108864, puts/collisions: none
Producer: 59, puts: 67108864, puts/collisions: none
Producer: 60, puts: 67691846, puts/collisions: none
Producer: 61, puts: 67260913, puts/collisions: none
Producer: 62, puts: 67470904, puts/collisions: none
Producer: 63, puts: 67108864, puts/collisions: none
Producer: 64, puts: 67617245, puts/collisions: none
Producer: 65, puts: 67487044, puts/collisions: none
Producer: 66, puts: 67108864, puts/collisions: none
Producer: 67, puts: 67407811, puts/collisions: none
Producer: 68, puts: 67351352, puts/collisions: none
Producer: 69, puts: 68749206, puts/collisions: none
Producer: 70, puts: 67397904, puts/collisions: none
Producer: 71, puts: 67725750, puts/collisions: none
Producer: 72, puts: 67680094, puts/collisions: none
Producer: 73, puts: 67586076, puts/collisions: none
Producer: 74, puts: 67398965, puts/collisions: none
Producer: 75, puts: 67108864, puts/collisions: none
Producer: 76, puts: 67406173, puts/collisions: none
Producer: 77, puts: 67972621, puts/collisions: none
Producer: 78, puts: 67464112, puts/collisions: none
Producer: 79, puts: 67108864, puts/collisions: none
Producer: 80, puts: 67294184, puts/collisions: none
Producer: 81, puts: 67568761, puts/collisions: none
Producer: 82, puts: 68036624, puts/collisions: none
Producer: 83, puts: 67143062, puts/collisions: none
Producer: 84, puts: 69198042, puts/collisions: none
Producer: 85, puts: 67108864, puts/collisions: none
Producer: 86, puts: 68307328, puts/collisions: none
Producer: 87, puts: 67223241, puts/collisions: none
Producer: 88, puts: 67308558, puts/collisions: none
Producer: 89, puts: 67170003, puts/collisions: none
Producer: 90, puts: 67389528, puts/collisions: none
Producer: 91, puts: 67108864, puts/collisions: none
Producer: 92, puts: 67108864, puts/collisions: none
Producer: 93, puts: 67914118, puts/collisions: none
Producer: 94, puts: 67108864, puts/collisions: none
Producer: 95, puts: 67108864, puts/collisions: none
Producer: 96, puts: 67234460, puts/collisions: none
Producer: 97, puts: 67461406, puts/collisions: none
Producer: 98, puts: 67108864, puts/collisions: none
Producer: 99, puts: 67108864, puts/collisions: none
Producer: 100, puts: 67674678, puts/collisions: none
Producer: 101, puts: 67309431, puts/collisions: none
Producer: 102, puts: 67927577, puts/collisions: none
Producer: 103, puts: 67108864, puts/collisions: none
Producer: 104, puts: 68154224, puts/collisions: none
Producer: 105, puts: 67108864, puts/collisions: none
Producer: 106, puts: 67426702, puts/collisions: none
Producer: 107, puts: 67154000, puts/collisions: none
Producer: 108, puts: 67207181, puts/collisions: none
Producer: 109, puts: 67108864, puts/collisions: none
Producer: 110, puts: 67391958, puts/collisions: none
Producer: 111, puts: 67417271, puts/collisions: none
Producer: 112, puts: 67414855, puts/collisions: none
Producer: 113, puts: 67463687, puts/collisions: none
Producer: 114, puts: 67135947, puts/collisions: none
Producer: 115, puts: 68572052, puts/collisions: none
Producer: 116, puts: 67108864, puts/collisions: none
Producer: 117, puts: 67410639, puts/collisions: none
Producer: 118, puts: 68705303, puts/collisions: none
Producer: 119, puts: 67108864, puts/collisions: none
Producer: 120, puts: 67108864, puts/collisions: none
Producer: 121, puts: 67108864, puts/collisions: none
Producer: 122, puts: 67108864, puts/collisions: none
Producer: 123, puts: 67108864, puts/collisions: none
Producer: 124, puts: 67320523, puts/collisions: none
Producer: 125, puts: 67142729, puts/collisions: none
Producer: 126, puts: 67108864, puts/collisions: none
Producer: 127, puts: 67615044, puts/collisions: none
Total puts: 8623609042, total collisions: 0, total load factor: 0.502, duration: 603770 ms, reprobe: 2957212648.
1476926012677 s; Total 856,920,000 insertions/min; 0.5 load factor
Test finished at Thu Oct 20 01:13:32 UTC 2016
E.Test started at Thu Oct 20 01:13:32 UTC 2016
Insertions: 8,589,934,592 (approx: 65,536 GiB)
Thread count: 128
Test finished at Thu Oct 20 01:13:32 UTC 2016
.Test started at Thu Oct 20 01:13:32 UTC 2016
Insertions: 8,589,934,592 (approx: 65,536 GiB)
Thread count: 128
Test finished at Thu Oct 20 01:13:32 UTC 2016
.Test started at Thu Oct 20 01:13:32 UTC 2016
Insertions: 8,589,934,592 (approx: 65,536 GiB)
Thread count: 128
Test finished at Thu Oct 20 01:13:32 UTC 2016

Time: 607.438
There was 1 failure:
1) testMaxFPSetSizeRnd(tlc2.tool.fp.MultiThreadedMSBDiskFPSetTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at tlc2.tool.fp.MultiThreadedFPSetTest.doTest(MultiThreadedFPSetTest.java:172)
	at tlc2.tool.fp.MultiThreadedFPSetTest.testMaxFPSetSizeRnd(MultiThreadedFPSetTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
